$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
p11-sign.tiktokcdn-us.com CNAME .
p12-sign.tiktokcdn-us.com CNAME .
p13.ipstatp.com CNAME .
p13-sign.tiktokcdn-us.com CNAME .
p14-sign.tiktokcdn-us.com CNAME .
p15a.tiktokcdn.com CNAME .
p15.hypstarcdn.com CNAME .
p15-sign.tiktokcdn-us.com CNAME .
p16-ad.byteoversea.com CNAME .
p16-ad-sg.ibyteimg.com CNAME .
p16a.hypstarcdn.com CNAME .
p16a.hypstarcdn.com.edgesuite.net CNAME .
p16-amd-va.tiktokcdn.com CNAME .
p16a.tiktokcdn.com CNAME .
p16a.tiktokcdn.com.edgesuite.net CNAME .
p16b.hypstarcdn.com CNAME .
p16b.tiktokcdn.com CNAME .
p16b.tiktokcdn.com.edgesuite.net CNAME .
p16-cg-gaudit.ibyteimg.com CNAME .
p16hypstarcdn-a.akamaihd.net CNAME .
p16hypstarcdn-a.akamaihd.net.edgesuite.net CNAME .
p16.hypstarcdn.com CNAME .
p16.hypstarcdn.com.edgesuite.net CNAME .
p16-mt-sg-a.ibyteimg.com CNAME .
p16-mt-sg-b.ibyteimg.com CNAME .
p16-mt-sg.ibyteimg.com CNAME .
p16-mt-va-b.ibyteimg.com CNAME .
p16-mt-va.ibyteimg.com CNAME .
p16-mt-va.ibyteimg.com.edgesuite.net CNAME .
p16.muscdn.com CNAME .
p16-musical-sg.ibyteimg.com CNAME .
p16-musical-sg.ibyteimg.com.edgesuite.net CNAME .
p16-musical-va-ab.ibyteimg.com CNAME .
p16-musical-va-ab.ibyteimg.com.edgesuite.net CNAME .
p16-musical-va.ibyteimg.com CNAME .
p16-musical-va.ibyteimg.com.edgesuite.net CNAME .
p16.pstatp.com CNAME .
p16.pstatp.com.edgekey.net CNAME .
p16.pstatp.com.w.alikunlun.com CNAME .
p16-security-sg.ibyteimg.com CNAME .
p16-security-sg.ibyteimg.com.edgesuite.net CNAME .
p16-security-va.ibyteimg.com CNAME .
p16-security-va.ibyteimg.com.edgesuite.net CNAME .
p16-sg-default.akamaized.net CNAME .
p16-sg-default.edgesuite.net CNAME .
p16-sg.hypstarcdn.com CNAME .
p16-sg.muscdn.com CNAME .
p16-sg.muscdn.com.edgesuite.net CNAME .
p16-sg.tiktokcdn.com CNAME .
p16-sg.toutiao50.com CNAME .
p16-sg.xzcs3zlph.com CNAME .
p16-sg.xzcs3zlph.com.edgesuite.net CNAME .
p16-sign-sg.tiktokcdn.com CNAME .
p16-sign.tiktokcdn-us.com CNAME .
p16-sign-va.tiktokcdn.com CNAME .
p16-tcscdn.byteoversea.com CNAME .
p16-tcscdn.byteoversea.com.edgekey.net CNAME .
p16-test.hypstarcdn.com CNAME .
p16-test.tiktokcdn.com CNAME .
p16.tiktokcdn.com CNAME .
p16-tiktokcdn-com.akamaized.net CNAME .
p16.tiktokcdn.com.edgesuite.net CNAME .
p16-tiktokcdn-com.toutiao50.com CNAME .
p16.tiktokcdn-us.com CNAME .
p16-tiktok-sg-ab.ibyteimg.com CNAME .
p16-tiktok-sg-ab.ibyteimg.com.edgesuite.net CNAME .
p16-tiktok-sg-h2.ibyteimg.com CNAME .
p16-tiktok-sg-h2.ibyteimg.com.edgesuite.net CNAME .
p16-tiktok-sg.ibyteimg.com CNAME .
p16-tiktok-sg.ibyteimg.com.edgesuite.net CNAME .
p16-tiktok-sign-sg-h2.ibyteimg.com CNAME .
p16-tiktok-sign-sg-h2.ibyteimg.com.edgesuite.net CNAME .
p16-tiktok-sign-va-h2.ibyteimg.com CNAME .
p16-tiktok-sign-va-h2.ibyteimg.com.edgesuite.net CNAME .
p16-tiktok-va-h2.ibyteimg.com CNAME .
p16-tiktok-va-h2.ibyteimg.com.akamaized.net CNAME .
p16-tiktok-va.ibyteimg.com CNAME .
p16-tiktok-va.ibyteimg.com.edgesuite.net CNAME .
p16-tk-m.tiktokcdn.com CNAME .
p16-tk-m.tiktokcdn.com.edgesuite.net CNAME .
p16-tk.tiktokcdn.com CNAME .
p16-tk.tiktokcdn.com.edgesuite.net CNAME .
p16.toutiao50.com CNAME .
p16-ulike-sg.ibyteimg.com CNAME .
p16-va-default.akamaized.net CNAME .
p16-va-default.edgesuite.net CNAME .
p16-va.hypstarcdn.com CNAME .
p16-va.tiktokcdn.com CNAME .
p16-va-tiktok.ibyteimg.com CNAME .
p16-va-tiktok.ibyteimg.com.akamaized.net CNAME .
p16-webcast-hypstarcdn.byteimg.com CNAME .
p16-webcast.hypstarcdn.com CNAME .
p16-webcast.muscdn.com CNAME .
p16-webcast.muscdn.com.edgesuite.net CNAME .
p16-webcast.tiktokcdn.com CNAME .
p16-webcast.tiktokcdn.com.edgesuite.net CNAME .
p16-webcast-useast1a.muscdn.com CNAME .
p16-webcast-useast1a.muscdn.com.edgesuite.net CNAME .
p16-webcast-useast2a.muscdn.com CNAME .
p16-webcast-useast2a.muscdn.com.edgesuite.net CNAME .
p16.xzcs3zlph.com CNAME .
p16.xzcs3zlph.com.akamaized.net CNAME .
p17-sign.tiktokcdn-us.com CNAME .
p18-sign.tiktokcdn-us.com CNAME .
p19.hypstarcdn.com CNAME .
p19-sign.tiktokcdn-us.com CNAME .
p19.tiktokcdn-us.com CNAME .
p19-webcast.hypstarcdn.com CNAME .
p19-webcast.muscdn.com CNAME .
p19-webcast.tiktokcdn.com CNAME .
p1-ad.bytecdn.cn CNAME .
p1-bcy.bytecdn.cn CNAME .
p1-bcy.byteimg.com CNAME .
p1-bk.byteimg.com CNAME .
p1-cdn-a.byteimg.com CNAME .
p1-cdn-b.byteimg.com CNAME .
p1-dcd.byteimg.com CNAME .
p1-dlxb.byteimg.com CNAME .
p1-ds.byteimg.com CNAME .
p1-dy-a.byteimg.com CNAME .
p1-dy-b.byteimg.com CNAME .
p1-dy.bytecdn.cn CNAME .
p1-dy.byteimg.com CNAME .
p1-dy.bytexservice.com CNAME .
p1-dy-ipv6.byteimg.com CNAME .
p1-ec.byteimg.com CNAME .
p1-et.byteimg.com CNAME .
p1-faceu.byteimg.com CNAME .
p1-fp.byteimg.com CNAME .
p1-growth.byteimg.com CNAME .
p1-hs.bytecdn.cn CNAME .
p1-hs.byteimg.com CNAME .
p1.ipstatp.com CNAME .
p1-juejin.byteimg.com CNAME .
p1-lark-file.byteimg.com CNAME .
p1-lite.byteimg.com CNAME .
p1-monster.byteimg.com CNAME .
p1-oe.byteimg.com CNAME .
p1-open.byteimg.com CNAME .
p1-ppx.bytecdn.cn CNAME .
p1-ppx.byteimg.com CNAME .
p1.pstatp.com CNAME .
p1.pstatp.com.wscdns.com CNAME .
p1-reading.byteimg.com CNAME .
p1-security.byteimg.com CNAME .
p1-sign.tiktokcdn-us.com CNAME .
p1-tt.bytecdn.cn CNAME .
p1-tt.byteimg.com CNAME .
p1-tt-ipv6.byteimg.com CNAME .
p1-ttpush.byteimg.com CNAME .
p1-webcast-dycdn.byteimg.com CNAME .
p1-webcast-hscdn.byteimg.com CNAME .
p1-webcast-ttcdn.byteimg.com CNAME .
p1-webcast-xgcdn.byteimg.com CNAME .
p1-welfare.byteimg.com CNAME .
p1-xg.bytecdn.cn CNAME .
p1-xg.byteimg.com CNAME .
p1-xg.pstatp.com CNAME .
p1-xg.pstatp.com.wsglb0.com CNAME .
p20-sign.tiktokcdn-us.com CNAME .
p21-sign.tiktokcdn-us.com CNAME .
p21-webcast.hypstarcdn.com CNAME .
p21-webcast.muscdn.com CNAME .
p21-webcast.tiktokcdn.com CNAME .
p22-dy.bytecdn.cn CNAME .
p22-sign.tiktokcdn-us.com CNAME .
p23-sign.tiktokcdn-us.com CNAME .
p24-sign.tiktokcdn-us.com CNAME .
p25-sign.tiktokcdn-us.com CNAME .
p26-dy.byteimg.com CNAME .
p26-sg.tiktokcdn.com CNAME .
p26-sign-sg.tiktokcdn.com CNAME .
p26-sign.tiktokcdn-us.com CNAME .
p26-tt.byteimg.com CNAME .
p27-sign.tiktokcdn-us.com CNAME .
p28-sign.tiktokcdn-us.com CNAME .
p29-dy.byteimg.com CNAME .
p29-sign.tiktokcdn-us.com CNAME .
p29-tt.byteimg.com CNAME .
p2-dy.bytecdn.cn CNAME .
p2.ipstatp.com CNAME .
p2.ipstatp.com.w.kunlunca.com CNAME .
p2-ml.gslb.ks-cdn1.com CNAME .
p2-ml.gslb.ksyuncdn.com CNAME .
p2.pstatp.com CNAME .
p2.pstatp.com.cloudcdn.net CNAME .
p2.pstatp.com.w.kunlungr.com CNAME .
p2-sign.tiktokcdn-us.com CNAME .
p2-xg.pstatp.com CNAME .
p30-sign.tiktokcdn-us.com CNAME .
p31-sign.tiktokcdn-us.com CNAME .
p32-sign.tiktokcdn-us.com CNAME .
p33-sign.tiktokcdn-us.com CNAME .
p34-sign.tiktokcdn-us.com CNAME .
p35-sign.tiktokcdn-us.com CNAME .
p36-sign.tiktokcdn-us.com CNAME .
p37-sign.tiktokcdn-us.com CNAME .
p38-sign.tiktokcdn-us.com CNAME .
p39-sign.tiktokcdn-us.com CNAME .
p3a.bytecdn.cn CNAME .
p3-ad.bytecdn.cn CNAME .
p3a.pstatp.com CNAME .
p3a.pstatp.com.w.kunlungr.com CNAME .
p3-bcy.byteimg.com CNAME .
p3-bk.byteimg.com CNAME .
p3-chameleon.byteimg.com CNAME .
p3-dcd.byteimg.com CNAME .
p3-ds.bytecdn.cn CNAME .
p3-ds.byteimg.com CNAME .
p3-dy-a.byteimg.com CNAME .
p3-dy-b.byteimg.com CNAME .
p3-dy.bytecdn.cn CNAME .
p3-dy.byteimg.com CNAME .
p3-dy-ipv6.byteimg.com CNAME .
p3-faceu.byteimg.com CNAME .
p3-fp.byteimg.com CNAME .
p3-growth.byteimg.com CNAME .
p3-hs.bytecdn.cn CNAME .
p3-hs.byteimg.com CNAME .
p3-juejin.byteimg.com CNAME .
p3-lark-file.byteimg.com CNAME .
p3-live-cdn.pstatp.com.m.alikunlun.com CNAME .
p3-luckycat-oasis.byted.org CNAME .
p3-open.byteimg.com CNAME .
p3-ppx.bytecdn.cn CNAME .
p3-ppx.byteimg.com CNAME .
p3.pstatp.com CNAME .
p3.pstatp.com.w.alikunlun.com CNAME .
p3.pstatp.com.xi.zwtianshangm.com CNAME .
p3-reading.byteimg.com CNAME .
p3-search.byteimg.com CNAME .
p3-security.byteimg.com CNAME .
p3-sg.tiktokcdn.com CNAME .
p3-sign-sg.tiktokcdn.com CNAME .
p3-sign.tiktokcdn-us.com CNAME .
p3-test.bytecdn.cn CNAME .
p3-tt.bytecdn.cn CNAME .
p3-tt.byteimg.com CNAME .
p3-tt-ipv6.byteimg.com CNAME .
p3-ttpush.byteimg.com CNAME .
p3-tvynyd.byteimg.com CNAME .
p3-webcast-dycdn.byteimg.com CNAME .
p3-webcast-hscdn.byteimg.com CNAME .
p3-webcast-ppxcdn.byteimg.com CNAME .
p3-webcast-ttcdn.byteimg.com CNAME .
p3-webcast-xgcdn.byteimg.com CNAME .
p3-xg-a.byteimg.com CNAME .
p3-xg.bytecdn.cn CNAME .
p3-xg.byteimg.com CNAME .
p3-xg.pstatp.com CNAME .
p3-xg.pstatp.com.w.kunlungr.com CNAME .
p40-sign.tiktokcdn-us.com CNAME .
p41-sign.tiktokcdn-us.com CNAME .
p42-sign.tiktokcdn-us.com CNAME .
p43-sign.tiktokcdn-us.com CNAME .
p44-sign.tiktokcdn-us.com CNAME .
p45-sign.tiktokcdn-us.com CNAME .
p46-sign.tiktokcdn-us.com CNAME .
p47-sign.tiktokcdn-us.com CNAME .
p48-sign.tiktokcdn-us.com CNAME .
p49-sign.tiktokcdn-us.com CNAME .
p4-dy.bytecdn.cn CNAME .
p4.pstatp.com CNAME .
p4.pstatp.com.w.alikunlun.com CNAME .
p4-sign.tiktokcdn-us.com CNAME .
p4-xg.pstatp.com CNAME .
p50-sign.tiktokcdn-us.com CNAME .
p51-sign.tiktokcdn-us.com CNAME .
p52-sign.tiktokcdn-us.com CNAME .
p53-sg.tiktokcdn.com CNAME .
p53-sign.tiktokcdn-us.com CNAME .
p54-sign.tiktokcdn-us.com CNAME .
p55-sign.tiktokcdn-us.com CNAME .
p56-sign.tiktokcdn-us.com CNAME .
p57-sign.tiktokcdn-us.com CNAME .
p58-sg.tiktokcdn.com CNAME .
p58-sign-sg.tiktokcdn.com CNAME .
p58-sign.tiktokcdn-us.com CNAME .
p59-sign.tiktokcdn-us.com CNAME .
p5a.pstatp.com CNAME .
p5a.pstatp.com.w.kunlunle.com CNAME .
p5-dy.bytecdn.cn CNAME .
p5.pstatp.com CNAME .
p5.pstatp.com.w.kunlunpi.com CNAME .
p5-sign.tiktokcdn-us.com CNAME .
p5-xg.pstatp.com CNAME .
p60-sign.tiktokcdn-us.com CNAME .
p61-sg.tiktokcdn.com CNAME .
p61-sign-sg.tiktokcdn.com CNAME .
p61-sign.tiktokcdn-us.com CNAME .
p61-va.tiktokcdn.com CNAME .
p62-sign.tiktokcdn-us.com CNAME .
p63-sign.tiktokcdn-us.com CNAME .
p64-sign.tiktokcdn-us.com CNAME .
p65-sign.tiktokcdn-us.com CNAME .
p66-sign.tiktokcdn-us.com CNAME .
p67-sign.tiktokcdn-us.com CNAME .
p68-sign.tiktokcdn-us.com CNAME .
p69-sign.tiktokcdn-us.com CNAME .
p6-ad.bytecdn.cn CNAME .
p6-bk.byteimg.com CNAME .
p6-dcd.byteimg.com CNAME .
p6-ds.byteimg.com CNAME .
p6-dy-a.byteimg.com CNAME .
p6-dy-b.byteimg.com CNAME .
p6-dy.bytecdn.cn CNAME .
p6-dy-ipv6.byteimg.com CNAME .
p6-faceu.byteimg.com CNAME .
p6-fp.byteimg.com CNAME .
p6-juejin.byteimg.com CNAME .
p6-lark-file.byteimg.com CNAME .
p6-open.byteimg.com CNAME .
p6-ppx.byteimg.com CNAME .
p6.pstatp.com CNAME .
p6.pstatp.com.w.kunlunpi.com CNAME .
p6-security.byteimg.com CNAME .
p6-sign.tiktokcdn-us.com CNAME .
p6-tt.bytecdn.cn CNAME .
p6-tt.byteimg.com CNAME .
p6-tt-ipv6.byteimg.com CNAME .
p6-ttpush.byteimg.com CNAME .
p6-webcast-dycdn.byteimg.com CNAME .
p6-webcast-hscdn.byteimg.com CNAME .
p6-webcast-ppxcdn.byteimg.com CNAME .
p6-webcast-ttcdn.byteimg.com CNAME .
p6-webcast-xgcdn.byteimg.com CNAME .
p6-xg.bytecdn.cn CNAME .
p6-xg.pstatp.com CNAME .
p70-sign.tiktokcdn-us.com CNAME .
p71-sign.tiktokcdn-us.com CNAME .
p72-sign.tiktokcdn-us.com CNAME .
p73-sign.tiktokcdn-us.com CNAME .
p74-sign.tiktokcdn-us.com CNAME .
p75-sign.tiktokcdn-us.com CNAME .
p76-sign.tiktokcdn-us.com CNAME .
p77-sg.tiktokcdn.com CNAME .
p77-sign-sg.tiktokcdn.com CNAME .
p77-sign.tiktokcdn-us.com CNAME .
p77-sign-va-lite.tiktokcdn.com CNAME .
p77-sign-va.tiktokcdn.com CNAME .
p77-va.tiktokcdn.com CNAME .
p78-sign.tiktokcdn-us.com CNAME .
p79-sign.tiktokcdn-us.com CNAME .
p7-dy.bytecdn.cn CNAME .
p7.pstatp.com CNAME .
p7.pstatp.com.w.alikunlun.net CNAME .
p7-sign.tiktokcdn-us.com CNAME .
p7-xg.pstatp.com CNAME .
p80-sign.tiktokcdn-us.com CNAME .
p81-sign.tiktokcdn-us.com CNAME .
p82-sign.tiktokcdn-us.com CNAME .
p83-sign.tiktokcdn-us.com CNAME .
p84-sign.tiktokcdn-us.com CNAME .
p85-sign.tiktokcdn-us.com CNAME .
p86-sign.tiktokcdn-us.com CNAME .
p87-sign.tiktokcdn-us.com CNAME .
p88-sign.tiktokcdn-us.com CNAME .
p89-sign.tiktokcdn-us.com CNAME .
p8-dy.bytecdn.cn CNAME .
p8.pstatp.com CNAME .
p8.pstatp.com.w.alikunlun.net CNAME .
p8-sign.tiktokcdn-us.com CNAME .
p8-xg.pstatp.com CNAME .
p90-sign.tiktokcdn-us.com CNAME .
p91-sign.tiktokcdn-us.com CNAME .
p92-sign.tiktokcdn-us.com CNAME .
p92-tt.byteimg.com CNAME .
p93-sign.tiktokcdn-us.com CNAME .
p94-sign.tiktokcdn-us.com CNAME .
p95-sign.tiktokcdn-us.com CNAME .
p96-sign.tiktokcdn-us.com CNAME .
p97-sign.tiktokcdn-us.com CNAME .
p97-tt.bytecdn.cn CNAME .
p98.pstatp.com CNAME .
p98.pstatp.com.m.alikunlun.com CNAME .
p98-sign.tiktokcdn-us.com CNAME .
p99.pstatp.com CNAME .
p99.pstatp.com.m.alikunlun.com CNAME .
p99-sign.tiktokcdn-us.com CNAME .
p99-tt.bytecdn.cn CNAME .
p9-ad.bytecdn.cn CNAME .
p9-ad.bytecdn.cn.bsgslb.com CNAME .
p9-bcy.byteimg.com CNAME .
p9-bk.byteimg.com CNAME .
p9-dcd.byteimg.com CNAME .
p9-dlxb.byteimg.com CNAME .
p9-ds.byteimg.com CNAME .
p9-dy-a.byteimg.com CNAME .
p9-dy-b.byteimg.com CNAME .
p9-dy.bytecdn.cn CNAME .
p9-dy.bytecdn.cn.bsgslb.com CNAME .
p9-dy.byteimg.com CNAME .
p9-dy.byteimg.com.bsgslb.com CNAME .
p9-dy-ipv6.byteimg.com CNAME .
p9-dy-ipv6.byteimg.com.bsgslb.com CNAME .
p9-faceu.byteimg.com CNAME .
p9-faceu.byteimg.com.bsgslb.com CNAME .
p9-fp.byteimg.com CNAME .
p9-hs.bytecdn.cn CNAME .
p9-hs.byteimg.com CNAME .
p9-hs.byteimg.com.bsgslb.com CNAME .
p9-juejin.byteimg.com CNAME .
p9-lark-file.byteimg.com CNAME .
p9-ppx.bytecdn.cn CNAME .
p9-ppx.bytecdn.cn.bsgslb.com CNAME .
p9-ppx.byteimg.com CNAME .
p9.pstatp.com CNAME .
p9.pstatp.com.bsgslb.com CNAME .
p9-reading.byteimg.com CNAME .
p9-security.byteimg.com CNAME .
p9-security.byteimg.com.bsgslb.com CNAME .
p9-sg.tiktokcdn.com CNAME .
p9-sign-sg.tiktokcdn.com CNAME .
p9-sign.tiktokcdn-us.com CNAME .
p9-tt.bytecdn.cn CNAME .
p9-tt.bytecdn.cn.bsgslb.com CNAME .
p9-tt.byteimg.com CNAME .
p9-tt.byteimg.com.bsgslb.com CNAME .
p9-tt-ipv6.byteimg.com CNAME .
p9-tt-ipv6.byteimg.com.bsgslb.com CNAME .
p9-ttpush.byteimg.com CNAME .
p9-webcast-dycdn.byteimg.com CNAME .
p9-webcast-dycdn.byteimg.com.bsgslb.com CNAME .
p9-webcast-hscdn.byteimg.com CNAME .
p9-webcast-ppxcdn.byteimg.com CNAME .
p9-webcast-ttcdn.byteimg.com CNAME .
p9-webcast-ttcdn.byteimg.com.bsgslb.com CNAME .
p9-webcast-xgcdn.byteimg.com CNAME .
p9-xg.bytecdn.cn CNAME .
p9-xg.bytecdn.cn.bsgslb.com CNAME .
p9-xg.byteimg.com CNAME .
p9-xg.byteimg.com.bsgslb.com CNAME .
p9-xg.pstatp.com CNAME .
pacific.bytedance.com CNAME .
page.snssdk.com CNAME .
palm.bytedance.com CNAME .
pangolin16.isnssdk.com CNAME .
pangolin16.sgsnssdk.com CNAME .
pangolin.snssdk.com CNAME .
partner.bytedance.com CNAME .
partner.isnssdk.com CNAME .
partner.sgsnssdk.com CNAME .
partner-share.toutiao.com CNAME .
partner-share.toutiao.com.w.cdngslb.com CNAME .
partners.tiktok.com CNAME .
partner.toutiao.com CNAME .
partner.toutiao.com.bytedns.net CNAME .
passport-alisg.byteoversea.com CNAME .
passport.bytedance.com CNAME .
passport-maliva.byteoversea.com CNAME .
passport.snssdk.com CNAME .
patent.bytedance.com CNAME .
patrol-sg.isnssdk.com CNAME .
patrol-sg.snssdk.com CNAME .
patrol.snssdk.com CNAME .
patrol.snssdk.com.w.kunluncan.com CNAME .
pay-boe.snssdk.com CNAME .
payslip-offboarding.bytedance.com CNAME .
paystub.bytedance.com CNAME .
pb1.pstatp.com CNAME .
pb1.pstatp.com.wsglb0.com CNAME .
pb2.pstatp.com CNAME .
pb2.pstatp.com.w.kunlunle.com CNAME .
pb3.pstatp.com CNAME .
pb3.pstatp.com.w.kunlungr.com CNAME .
pb9.pstatp.com CNAME .
pb9.pstatp.com.bsgslb.com CNAME .
p-cdn.bytedance.com CNAME .
pgc.isnssdk.com CNAME .
phonemark.toutiao.com CNAME .
p.hypstarcdn.com CNAME .
pickad.bytedance.com CNAME .
pick.bytedance.com CNAME .
picwebws.pstatp.com.wsglb0.com CNAME .
pigeon.bytedance.com CNAME .
pigeon-id.tiktok.com CNAME .
pigeon.snssdk.com CNAME .
pigeon.snssdk.com.w.kunluncan.com CNAME .
p.ipstatp.com CNAME .
pitaya.bytedance.com CNAME .
pitaya-task.tiktokv.com CNAME .
pitaya-task.tiktokv.com.bytewlb.akadns.net CNAME .
pitaya-task.us.tiktokv.com CNAME .
pitaya-task-va.bytedance.com CNAME .
pitaya-task-va.tiktokv.com.bytewlb.akadns.net CNAME .
pitaya.tiktokv.com CNAME .
pitaya-va.bytedance.com CNAME .
pitaya-va.tiktokv.com CNAME .
plugin-patch-api.bytedance.com CNAME .
poi-admin.bytedance.com CNAME .
poi.bytedance.com CNAME .
polaris-ns.byteoversea.com CNAME .
polyfill.bytedance.com CNAME .
p.pstatp.com CNAME .
p.pstatp.com.w.alikunlun.com CNAME .
ppx-2.isnssdk.com CNAME .
ppx-a.isnssdk.com CNAME .
ppx-a.isnssdk.com.edgekey.net CNAME .
ppx-b.isnssdk.com CNAME .
ppx.isnssdk.com CNAME .
ppx.snssdk.com CNAME .
ppx.snssdk.com.w.kunluncan.com CNAME .
presource.snssdk.com CNAME .
press-dyn-ali-a.snssdk.com CNAME .
press-dyn-ali-b.snssdk.com CNAME .
press-dyn-ali-c.snssdk.com CNAME .
press-dyn-ali-d.snssdk.com CNAME .
press-dyn-ali-e.snssdk.com CNAME .
press-dyn-ali.snssdk.com CNAME .
procurement-portal.bytedance.com CNAME .
programcamp.bytedance.com CNAME .
promotion-useast2a.tiktok.com CNAME .
p.sgpstatp.com CNAME .
p.sgsnssdk.com CNAME .
pstatp.com CNAME .
pstatp.com.bsgslb.com CNAME .
pstatp.com.cdn.dnsv1.com CNAME .
pstatp.com.cdnle.com CNAME .
pstatp.com.cloudcdn.net CNAME .
pstatp.com.cloud.cdntip.com CNAME .
pstatp.com.cloudglb.com CNAME .
pstatp.com.edgekey.net CNAME .
pstatp.com.m.alikunlun.com CNAME .
pstatp.com.w.alikunlun.com CNAME .
pstatp.com.w.alikunlun.net CNAME .
pstatp.com.w.cdngslb.com CNAME .
pstatp.com.w.kunluncan.com CNAME .
pstatp.com.w.kunlungr.com CNAME .
pstatp.com.w.kunlunle.com CNAME .
pstatp.com.w.kunlunpi.com CNAME .
pstatp.com.wscdns.com CNAME .
pstatp.com.wsglb0.com CNAME .
pstatp.com.xi.zwtianshangm.com CNAME .
p-t2.byteoversea.com CNAME .
p.tiktokcdn.com CNAME .
publish.bytedance.com CNAME .
pull-a5-tt02-infra.fcdn.us.tiktokv.com CNAME .
pull-a5-va01.tiktokcdn.com CNAME .
pull-c5-va01.tiktokcdn.com CNAME .
pull-cmaf-f16-ab.tiktokcdn.com CNAME .
pull-cmaf-f16-gcp01.tiktokcdn.com CNAME .
pull-cmaf-f16-gcp01.ttlivecdn.com CNAME .
pull-cmaf-f16-sg01.tiktokcdn.com CNAME .
pull-cmaf-f16-sg01.ttlivecdn.com CNAME .
pull-cmaf-f16.tiktokcdn.com CNAME .
pull-cmaf-f16.tiktokcdn.com.akamaized.net CNAME .
pull-cmaf-f16.tiktokcdn.com.localdomain CNAME .
pull-cmaf-f16-tt01.fcdn.us.tiktokv.com CNAME .
pull-cmaf-f16-tt01.tiktokcdn.com CNAME .
pull-cmaf-f16-tt02.tiktokcdn.com CNAME .
pull-cmaf-f16-va01.tiktokcdn.com CNAME .
pull-cmaf-f16-va01.ttlivecdn.com CNAME .
pull-cmaf-f58-sg01.tiktokcdn.com CNAME .
pull-cmaf-f5-mus.pstatp.com CNAME .
pull-cmaf-f5.tiktokcdn.com CNAME .
pull-cmaf-f5.tiktokcdn.com.akamaized.net CNAME .
pull-cmaf-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-cmaf-f77-gcp01.tiktokcdn.com CNAME .
pull-cmaf-f77-sg01.tiktokcdn.com CNAME .
pull-cmaf-f77-va01.tiktokcdn.com CNAME .
pull-cmaf-f77-va01.tiktokcdn.com.localdomain CNAME .
pull-cmaf-l10-gcp01.tiktokcdn.com CNAME .
pull-cmaf-l10-sg01.tiktokcdn.com CNAME .
pull-cmaf-l16-gcp01.tiktokcdn.com CNAME .
pull-cmaf-l16-va01.tiktokcdn.com CNAME .
pull-cmaf-l77-va01.tiktokcdn.com CNAME .
pull-f3-hs.pstatp.com CNAME .
pull-f3-hs.pstatp.com.w.alikunlun.net CNAME .
pull-f3-xg.bytecdn.cn CNAME .
pull-f5-ab.tiktokcdn.com CNAME .
pull-f5-ab.tiktokcdn.com.c.bytetcdn.com CNAME .
pull-f5-ab.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-f5-gcp01.tiktokcdn.com CNAME .
pull-f5-gcp01.ttlivecdn.com CNAME .
pull-f5-hs.flive.pstatp.com CNAME .
pull-f5-hs.pstatp.com CNAME .
pull-f5.hypstarcdn.com CNAME .
pull-f5-mus.pstatp.com CNAME .
pull-f5-sg01.tiktokcdn.com CNAME .
pull-f5-sg01.ttlivecdn.com CNAME .
pull-f5-sg01.ttlivecdn.com.c.worldfcdn.com CNAME .
pull-f5.tiktokcdn.com CNAME .
pull-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
pull-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-f5-tt01.fcdn.us.tiktokv.com CNAME .
pull-f5-tt01.tiktokcdn.com CNAME .
pull-f5-tt02.fcdn.us.tiktokv.com CNAME .
pull-f5-tt02.fcdn.us.tiktokv.com.c.worldfcdn2.com CNAME .
pull-f5-tt02-infra.fcdn.us.gts.ttoverseaus.net CNAME .
pull-f5-tt02-infra.fcdn.us.tiktokv.com.c.worldfcdn2.com CNAME .
pull-f5-va01.tiktokcdn.com CNAME .
pull-f5-va01.ttlivecdn.com CNAME .
pull-f5-xg.bytecdn.cn CNAME .
pull-fcdn-base1.s.bytefcdn-oversea.com CNAME .
pull-fcdn-base-oversea.s.worldfcdn.com CNAME .
pull-fcdn.bytecdn.cn CNAME .
pull-fcdn-gcp3.s.worldfcdn.com CNAME .
pull-fcdn-oversae2.s.worldfcdn.com CNAME .
pull-fcdn-oversae3.s.worldfcdn.com CNAME .
pull-fcdn-oversae5.s.worldfcdn.com CNAME .
pull-fcdn-self-oversea.s.bytetcdn.com CNAME .
pull-fcdn-ttp1.s.worldfcdn2.com CNAME .
pull-fcdn-va-global3.s.bytetcdn.com CNAME .
pull-flv-f01-SG01.tiktokcdn.com CNAME .
pull-flv-f02-SG01.tiktokcdn.com CNAME .
pull-flv-f03-SG01.tiktokcdn.com CNAME .
pull-flv-f04-SG01.tiktokcdn.com CNAME .
pull-flv-f05-SG01.tiktokcdn.com CNAME .
pull-flv-f06-SG01.tiktokcdn.com CNAME .
pull-flv-f07-SG01.tiktokcdn.com CNAME .
pull-flv-f08-SG01.tiktokcdn.com CNAME .
pull-flv-f09-SG01.tiktokcdn.com CNAME .
pull-flv-f100-SG01.tiktokcdn.com CNAME .
pull-flv-f10-gcp01.tiktokcdn.com CNAME .
pull-flv-f10-sg01.tiktokcdn.com CNAME .
pull-flv-f10-va01.tiktokcdn.com CNAME .
